Delays,Data Length
2975us,40
2237us,33
1196us,33
1493us,74
1539us,44
1321us,40
622us,31
939us,33
847us,28
12511us,74
2143us,44
1085us,40
2744us,242
705us,40
921us,52
12528us,33
641us,33
1526us,74
1716us,61
951us,14
900us,44
936us,40
2279us,44
3428us,31
1017us,33
998us,28
4462us,242
1943us,40
1283us,74
947us,44
925us,40
834us,52
15361us,26
916us,33
1236us,33
690us,54
1675us,23
1161us,74
884us,54
841us,32
1361us,44
843us,40
2717us,44
808us,242
1268us,40
1038us,52
1725us,40
1846us,74
1884us,44
1186us,40
1717us,31
1291us,33
626us,28
13754us,33
1057us,33
1699us,74
1631us,44
1232us,40
1786us,242
641us,40
771us,52
10397us,74
1082us,44
978us,40
11914us,31
1074us,33
1342us,28
2430us,242
1366us,40
1399us,52
2165us,33
1538us,33
625us,74
905us,44
944us,40
1838us,44
9533us,74
715us,44
1074us,40
1693us,26
1283us,54
1056us,44
7457us,242
1444us,40
1524us,52
1466us,40
3332us,33
971us,33
2366us,74
1192us,44
693us,40
1818us,31
1155us,33
684us,28
11619us,74
852us,44
1192us,40
3938us,242
1867us,40
827us,52
11585us,33
711us,33
1284us,74
2246us,61
765us,44
873us,40
9101us,31
798us,33
849us,28
3347us,242
1906us,40
1026us,74
1176us,44
833us,40
2081us,52
13705us,26
1287us,33
1499us,33
1770us,54
2293us,23
1889us,74
1705us,54
1474us,32
1121us,44
1099us,40
879us,44
2782us,242
1068us,40
997us,52
1206us,40
995us,44
2041us,74
1153us,44
914us,40
776us,31
2193us,33
949us,28
8934us,33
1078us,33
1396us,74
2241us,44
663us,40
1927us,242
989us,40
508us,52
10184us,74
813us,44
882us,40
14979us,31
1018us,33
917us,28
2975us,33
795us,33
2787us,242
788us,40
1127us,74
1088us,44
696us,40
968us,52
10847us,26
1110us,54
1794us,74
427us,44
965us,40
1755us,44
5142us,242
1216us,40
1085us,52
2559us,40
3971us,33
941us,33
1490us,74
2040us,44
775us,40
939us,31
961us,33
1122us,28
12210us,74
2121us,44
1209us,44
916us,40
2744us,242
1322us,40
810us,52
3592us,61
7525us,33
978us,33
1140us,74
1823us,44
983us,40
11503us,31
898us,33
1285us,28
2204us,242
1167us,40
1125us,52
789us,74
933us,44
1091us,40
12397us,26
2120us,33
692us,33
1458us,54
447us,23
1017us,74
2036us,54
864us,32
1019us,44
1035us,40
997us,44
2947us,242
958us,40
964us,52
1729us,40
2877us,74
1036us,44
1173us,40
1614us,31
1092us,33
886us,28
13641us,33
748us,33
2265us,74
1014us,44
896us,40
2899us,242
939us,40
848us,52
7748us,68
2753us,23
772us,43
1215us,74
706us,14
2289us,44
805us,40
968us,44
5882us,31
1919us,33
0us,28
5450us,33
1121us,33
2477us,242
1218us,40
1415us,74
666us,44
885us,40
852us,52
12151us,26
1205us,54
1216us,74
2012us,44
862us,40
969us,44
4589us,242
1722us,40
1257us,52
1515us,40
5883us,33
0us,33
1309us,74
1923us,44
946us,40
800us,31
969us,33
857us,28
10623us,74
1167us,44
961us,40
5530us,242
1682us,40
956us,52
2736us,61
9283us,33
779us,33
1076us,74
1747us,44
1164us,40
7408us,31
969us,33
1028us,28
2593us,242
1164us,40
950us,52
1916us,74
1738us,44
329us,40
5828us,44
10124us,26
952us,33
1032us,33
1160us,54
1631us,23
1389us,74
1085us,54
552us,32
994us,44
817us,40
1006us,44
3240us,242
742us,40
1007us,52
1702us,40
2374us,74
1723us,44
1159us,40
1656us,31
759us,33
953us,28
15508us,33
1349us,33
1123us,74
1647us,44
1179us,40
1540us,242
1197us,40
937us,52
9826us,74
979us,44
1108us,40
10695us,31
991us,33
976us,28
5395us,33
749us,33
2578us,242
939us,40
1046us,74
925us,44
846us,40
908us,52
11107us,26
1211us,54
2177us,74
0us,44
1846us,40
942us,44
4734us,242
1766us,40
1023us,52
1937us,40
2083us,44
3177us,33
800us,33
1303us,74
1833us,44
1212us,40
1337us,31
568us,33
1014us,28
11458us,74
1053us,44
1113us,40
3403us,242
1216us,40
687us,52
4095us,61
8211us,33
827us,33
1105us,74
2281us,44
705us,40
11131us,31
801us,33
1159us,28
2895us,242
931us,40
1021us,74
2268us,44
0us,40
461us,52
15412us,26
1111us,33
1015us,33
1016us,54
856us,23
931us,74
1670us,54
1127us,32
1132us,44
1016us,40
944us,44
2885us,242
1091us,40
1039us,52
1946us,40
1181us,74
1020us,44
963us,40
2921us,31
0us,33
1142us,28
13328us,33
1007us,33
2433us,74
759us,44
981us,44
937us,40
2892us,242
815us,40
998us,52
9761us,74
692us,44
1027us,40
11600us,31
739us,33
902us,28
5136us,33
1012us,33
2712us,242
943us,40
1433us,74
575us,44
871us,40
862us,52
3048us,22
1064us,21
6408us,26
1145us,54
1107us,74
1937us,44
1213us,40
691us,44
6380us,242
1702us,40
855us,52
2436us,40
3197us,33
698us,33
3203us,74
0us,44
883us,40
1697us,31
1197us,33
813us,28
12442us,74
800us,44
1252us,40
2763us,242
740us,40
1292us,52
13580us,33
1311us,33
856us,74
2006us,61
834us,14
976us,44
880us,40
1705us,44
6681us,31
1846us,33
0us,28
2641us,242
1260us,40
1238us,52
995us,74
1789us,44
1065us,40
12245us,26
1929us,33
1175us,33
1099us,54
817us,23
1031us,74
860us,54
820us,32
909us,44
974us,40
697us,44
2883us,242
2082us,40
1079us,52
1863us,40
1919us,74
1052us,44
946us,40
1914us,31
1768us,33
953us,28
13712us,33
990us,33
1016us,74
1279us,44
1678us,40
1875us,242
836us,40
928us,52
11459us,74
1034us,44
998us,40
11081us,31
1852us,33
153us,28
5050us,33
1036us,33
2520us,242
1134us,40
1062us,74
1065us,44
597us,40
1433us,52
1780us,44
8224us,26
1161us,54
889us,74
1882us,44
1051us,40
1017us,44
6316us,242
1739us,40
1032us,52
2472us,40
3147us,33
671us,33
2312us,74
1152us,44
1152us,40
1765us,31
959us,33
961us,28
10577us,74
1876us,44
1509us,40
2259us,242
1202us,40
1084us,52
7114us,61
5133us,33
669us,33
1223us,74
2021us,44
1365us,40
1415us,48
1063us,48
6443us,31
951us,33
1157us,28
2642us,242
1141us,40
1169us,52
1863us,74
1059us,44
973us,40
17246us,26
1653us,33
0us,33
1086us,54
1716us,23
1285us,74
959us,54
808us,32
1114us,44
1046us,40
1071us,44
2666us,242
1242us,40
1189us,52
2057us,40
803us,44
1291us,74
1103us,44
914us,40
1976us,31
4220us,33
0us,28
10919us,33
692us,33
1428us,74
1934us,44
1297us,40
1580us,242
564us,40
1140us,52
11493us,74
818us,44
1348us,40
9264us,31
1117us,33
1583us,28
4912us,33
1073us,33
2598us,242
621us,40
1093us,74
945us,44
861us,40
786us,52
12675us,26
1069us,54
2028us,74
104us,44
918us,40
1890us,44
7723us,242
1195us,40
1733us,52
1440us,40
1626us,33
1064us,33
1268us,74
1130us,44
1011us,40
1681us,31
1148us,33
1055us,28
11436us,74
1097us,44
1341us,44
886us,40
2703us,242
1045us,40
964us,52
6080us,61
4271us,33
1016us,33
1951us,74
1045us,44
892us,40
11313us,31
1441us,33
1000us,28
2277us,242
1465us,40
1252us,52
1496us,74
1198us,44
981us,40
12368us,33
1827us,33
1293us,74
1118us,44
1024us,40
1725us,26
1379us,54
988us,23
768us,54
811us,32
862us,44
2912us,242
2083us,40
845us,52
1763us,40
2016us,74
1021us,44
1126us,40
2040us,31
715us,33
1321us,28
12926us,33
1007us,33
1047us,74
1789us,44
1186us,40
2895us,242
693us,40
886us,52
11607us,23
915us,43
1160us,74
2371us,14
656us,44
888us,40
1875us,44
6177us,31
1001us,33
1063us,28
2566us,242
1339us,40
1139us,52
1708us,33
1095us,33
1095us,74
860us,44
901us,40
14452us,26
1371us,54
989us,74
1278us,44
1063us,40
991us,44
7389us,242
945us,40
973us,52
2255us,40
780us,33
1679us,33
1519us,74
987us,44
979us,40
2126us,31
633us,33
1152us,28
9798us,74
1254us,44
803us,40
5866us,242
1608us,40
858us,52
2736us,61
10371us,33
1319us,33
812us,74
1715us,44
1244us,40
5936us,31
1094us,33
944us,28
3365us,242
1763us,40
968us,52
1928us,74
1172us,44
1009us,40
4324us,44
10202us,33
1124us,33
2967us,74
0us,44
1118us,40
797us,26
1293us,54
637us,23
903us,54
743us,32
2018us,44
3006us,242
1106us,40
1006us,52
1644us,40
2923us,74
1093us,44
1165us,40
1580us,31
1070us,33
990us,28
13115us,33
1007us,33
1032us,74
2708us,44
1210us,40
2461us,242
1224us,40
974us,52
10507us,74
1133us,44
1212us,40
9570us,31
1072us,33
873us,28
4494us,242
1839us,40
1066us,52
1060us,33
798us,33
1325us,74
1025us,44
433us,40
14030us,26
1173us,54
1239us,74
927us,44
1018us,40
1644us,44
3440us,242
1857us,40
1339us,52
2336us,40
1068us,44
2193us,33
1707us,33
1190us,74
677us,44
1138us,40
1902us,31
1158us,33
707us,28
13459us,74
1618us,44
626us,40
2652us,242
756us,40
1908us,52
4669us,61
6110us,33
1321us,33
710us,74
2169us,44
697us,40
11161us,31
1207us,33
901us,28
2733us,242
1012us,40
1029us,52
1889us,74
1100us,44
891us,40
14649us,26
966us,33
1041us,33
1211us,54
1399us,23
1330us,74
998us,54
1021us,32
1083us,44
928us,40
821us,44
2753us,242
975us,40
1203us,52
1855us,40
2012us,74
1318us,44
1146us,40
1497us,31
1731us,33
996us,28
11221us,33
750us,33
1377us,74
1919us,44
1360us,40
1133us,44
2568us,242
620us,40
962us,52
12287us,74
1073us,44
1045us,40
9424us,31
1045us,33
779us,28
5222us,33
1093us,33
2464us,242
1026us,40
1052us,74
956us,44
941us,40
1048us,52
1956us,22
1164us,21
9552us,26
1287us,54
1098us,74
1695us,44
985us,40
1020us,44
5086us,242
1769us,40
791us,52
2799us,40
3985us,33
1021us,33
1906us,74
1121us,44
1030us,40
870us,31
948us,33
878us,28
11220us,74
757us,44
1242us,40
2599us,242
979us,40
1189us,52
11140us,61
2597us,33
1205us,33
1470us,74
507us,14
1764us,44
1041us,40
954us,44
4717us,31
1034us,33
951us,28
3247us,242
2044us,40
1006us,52
2306us,74
821us,44
918us,40
14039us,33
1134us,33
1272us,74
1889us,44
1096us,40
881us,26
1028us,54
733us,23
895us,54
1219us,32
580us,44
3442us,242
1473us,40
1129us,52
1768us,40
3210us,74
1109us,44
1039us,40
1807us,31
2087us,33
599us,28
12576us,33
713us,33
1341us,74
2001us,44
961us,40
1708us,242
951us,40
867us,52
10117us,74
842us,44
1092us,40
13191us,31
1549us,33
1158us,28
2346us,242
1080us,40
917us,52
1799us,33
1237us,33
1119us,74
909us,44
914us,40
2879us,44
12544us,26
0us,54
1186us,74
1772us,44
1156us,40
920us,44
3669us,242
1586us,40
874us,52
3510us,40
2036us,33
863us,33
1223us,74
1878us,44
1336us,40
1937us,31
697us,33
1245us,28
11470us,74
1053us,44
912us,40
3442us,242
1235us,40
1123us,52
10137us,61
4421us,33
1304us,33
565us,74
1844us,44
1176us,40
6711us,31
2065us,33
1161us,28
2123us,242
1563us,40
618us,52
1906us,74
1391us,44
1024us,40
13987us,26
1111us,33
603us,33
1196us,54
1667us,23
1341us,74
1220us,54
631us,32
1028us,44
783us,40
1278us,44
2467us,242
1363us,40
1342us,52
1396us,44
1786us,40
3085us,74
1384us,44
909us,40
1621us,31
1092us,33
887us,28
11826us,33
1041us,33
1049us,74
1864us,44
1307us,40
2471us,242
1003us,40
1144us,52
11290us,74
1099us,44
1015us,40
12120us,31
1053us,33
1003us,28
2001us,33
1084us,33
1681us,242
1099us,40
1135us,74
1789us,44
1152us,40
921us,52
11218us,26
1438us,54
664us,74
1873us,44
1104us,40
960us,44
7287us,242
2465us,40
1198us,52
1107us,40
4589us,33
1367us,33
1082us,74
1886us,44
1084us,40
1023us,31
544us,33
1265us,28
11360us,74
1511us,44
1281us,44
612us,40
2614us,242
1027us,40
1057us,52
1195us,61
9209us,33
877us,33
1102us,73
2137us,44
664us,40
11173us,31
1234us,33
928us,28
2493us,242
984us,40
1716us,74
567us,44
934us,40
872us,52
13716us,33
1045us,33
3068us,74
104us,44
1137us,40
912us,26
980us,54
1579us,23
0us,54
782us,32
1109us,44
2703us,242
1169us,40
1009us,52
2686us,40
3103us,74
779us,44
1203us,40
2101us,31
755us,33
924us,28
15750us,33
824us,33
1282us,74
2036us,44
877us,40
1700us,242
802us,40
1128us,52
7329us,68
2220us,23
873us,43
1301us,74
849us,14
994us,44
1128us,40
1802us,44
7451us,31
1109us,33
1013us,28
2561us,242
1203us,40
1119us,52
1941us,33
910us,33
1182us,74
1006us,44
860us,40
12628us,26
1774us,54
1260us,74
1056us,44
910us,40
917us,44
6685us,242
1539us,40
981us,52
2481us,40
1434us,33
1016us,33
1281us,74
1284us,44
1187us,40
1278us,31
2176us,33
0us,28
11561us,74
1357us,44
521us,40
5856us,242
879us,40
1735us,52
8890us,61
2948us,33
704us,33
2082us,74
884us,44
894us,40
7723us,31
1154us,33
1022us,28
3447us,242
1838us,40
947us,52
1255us,74
856us,44
839us,40
5688us,44
9098us,26
1812us,33
0us,33
1113us,54
1705us,23
1229us,74
872us,54
1027us,32
924us,44
807us,40
1057us,44
2691us,242
1152us,40
942us,52
2965us,40
2915us,74
699us,44
2886us,40
0us,31
1095us,33
959us,28
15734us,33
893us,33
1328us,74
2281us,44
652us,40
1731us,242
903us,40
905us,52
9833us,74
1142us,44
1244us,40
11615us,31
1082us,33
1066us,28
2664us,242
1176us,40
1772us,52
1082us,33
980us,33
1088us,74
928us,44
876us,40
11854us,26
1181us,54
1067us,74
1844us,44
1073us,40
861us,44
7523us,242
1571us,40
1085us,52
1227us,44
1610us,40
2080us,33
689us,33
1388us,74
952us,44
930us,40
1569us,31
1475us,33
1266us,28
9669us,74
1365us,44
582us,40
4483us,242
1566us,40
888us,52
6680us,61
5297us,33
1220us,33
749us,74
2368us,44
524us,40
11150us,31
970us,33
1071us,28
2768us,242
992us,40
1076us,52
2186us,74
688us,44
938us,40
13232us,26
1120us,33
3050us,33
0us,54
725us,23
1882us,74
358us,54
852us,32
894us,44
916us,40
905us,44
3347us,242
1216us,40
1309us,52
1662us,40
4101us,74
1210us,44
727us,40
1688us,31
1296us,33
654us,28
13190us,33
1341us,33
1343us,74
1784us,44
1136us,44
598us,40
1604us,242
1754us,40
119us,52
12180us,74
872us,44
824us,40
9769us,31
1136us,33
757us,28
4093us,33
664us,33
2563us,242
1036us,40
1071us,74
932us,44
848us,40
1199us,52
2254us,22
885us,21
9679us,26
1187us,54
1164us,74
1811us,44
1102us,40
878us,44
4879us,242
1040us,40
1032us,52
3093us,40
2865us,33
988us,33
1461us,74
1717us,44
1327us,40
632us,31
858us,33
913us,28
14268us,74
1264us,44
1133us,40
2463us,242
1001us,40
903us,52
8904us,61
2751us,33
830us,33
1403us,74
752us,14
1606us,44
2736us,40
0us,44
7831us,31
1223us,33
911us,28
2707us,242
1018us,40
1142us,52
1759us,74
1085us,44
910us,40
14159us,26
0us,33
920us,33
1946us,54
975us,23
1034us,74
1286us,54
443us,32
991us,44
906us,40
923us,44
2818us,242
1315us,40
1015us,52
2068us,40
3654us,74
788us,44
1239us,40
1672us,31
1387us,33
1371us,28
12343us,33
993us,33
1105us,74
1979us,44
1206us,40
2495us,242
1318us,40
582us,52
11807us,74
1367us,44
1636us,40
11331us,31
1001us,33
1031us,28
2012us,33
1157us,33
1883us,242
902us,40
1045us,74
1771us,44
1207us,40
969us,52
1767us,44
9617us,26
1123us,54
1152us,74
2104us,44
801us,40
1254us,44
7052us,242
1735us,40
1159us,52
1781us,40
1916us,33
1062us,33
1141us,74
1218us,44
689us,40
1825us,31
844us,33
1134us,28
11908us,74
1064us,44
948us,40
4402us,242
1586us,40
1106us,52
6457us,61
3895us,33
985us,33
1059us,74
1891us,44
1232us,40
1871us,48
1248us,48
7359us,31
1087us,33
992us,28
2784us,242
1080us,40
1012us,52
1967us,74
1073us,44
897us,40
13275us,26
979us,33
887us,33
980us,54
1772us,23
1476us,74
704us,54
1103us,32
647us,44
824us,40
1025us,44
2730us,242
1134us,40
1315us,52
2594us,40
579us,44
1779us,74
967us,44
1036us,40
1798us,31
1060us,33
918us,28
15513us,33
717us,33
1793us,74
1754us,44
1262us,40
1446us,242
986us,40
835us,52
12153us,74
1167us,44
843us,40
9715us,31
1235us,33
951us,28
3954us,33
771us,33
2557us,242
1020us,40
1085us,74
924us,44
986us,40
853us,52
13561us,26
1316us,54
1209us,74
942us,44
2023us,40
802us,44
5057us,242
2082us,40
1467us,52
1402us,40
3155us,33
3391us,33
0us,74
964us,44
1069us,40
717us,31
1762us,33
1151us,28
11651us,74
1135us,44
1217us,44
1214us,40
2232us,242
1063us,40
985us,52
3019us,61
6470us,33
1322us,33
715us,74
1989us,44
903us,40
11418us,31
1153us,33
967us,28
2750us,242
1013us,40
1006us,52
1840us,74
1077us,44
890us,40
14134us,33
0us,33
1105us,74
1891us,44
1083us,40
810us,26
1104us,54
685us,23
1174us,54
679us,32
1021us,44
2594us,242
1404us,40
1433us,52
1470us,40
2285us,74
1729us,44
677us,40
3770us,31
791us,33
1598us,28
11045us,33
964us,33
1785us,74
1605us,44
768us,40
3350us,242
1567us,40
1226us,52
11615us,23
704us,43
1277us,74
1055us,14
1920us,44
824us,40
1281us,44
5407us,31
1079us,33
1149us,28
2565us,242
1351us,40
1172us,52
1765us,33
1057us,33
1008us,74
982us,44
808us,40
11514us,74
1031us,44
1349us,40
1348us,26
1337us,54
1743us,44
7120us,242
935us,40
937us,52
3105us,40
2977us,33
796us,33
1172us,74
1913us,44
1101us,40
1281us,31
662us,33
889us,28
12844us,74
1758us,44
1046us,40
3806us,242
2260us,40
1847us,52
3844us,61
2973us,33
700us,33
2046us,74
1085us,44
891us,40
10305us,31
691us,33
1106us,28
4409us,242
2627us,40
1214us,74
0us,44
844us,40
1073us,52
3676us,44
9087us,33
1033us,33
2296us,74
736us,44
1114us,40
1814us,26
957us,54
815us,23
922us,54
948us,32
1021us,44
2577us,242
1301us,40
1153us,52
2245us,40
2242us,74
1159us,44
1070us,40
2514us,31
989us,33
835us,28
14947us,33
1123us,33
1288us,74
1715us,44
1148us,40
1740us,242
985us,40
877us,52
12204us,74
1453us,44
941us,40
9900us,31
996us,33
605us,28
3888us,33
1091us,33
2581us,242
898us,40
1092us,74
1088us,44
888us,40
1051us,52
13166us,26
1236us,54
1046us,74
1811us,44
1046us,40
915us,44
4866us,242
1701us,40
1094us,52
925us,44
1879us,40
2023us,33
989us,33
1242us,74
924us,44
868us,40
1637us,31
1309us,33
1042us,28
11402us,74
682us,44
1279us,40
5426us,242
2557us,40
262us,52
1787us,61
8881us,33
731us,33
1459us,74
1436us,44
1105us,40
11184us,31
1052us,33
1061us,28
2671us,242
983us,40
1227us,74
958us,44
830us,40
883us,52
13898us,26
1057us,33
906us,33
1195us,54
1872us,23
1408us,74
639us,54
807us,32
999us,44
855us,40
816us,44
3768us,242
1321us,40
778us,52
1685us,40
3886us,74
1282us,44
924us,40
1724us,31
988us,33
896us,28
12311us,33
688us,33
1466us,74
1125us,44
811us,44
1713us,40
2015us,242
959us,40
930us,52
11524us,74
848us,44
952us,40
9903us,31
1063us,33
887us,28
5234us,33
968us,33
2632us,242
991us,40
1412us,74
685us,44
796us,40
873us,52
2495us,22
914us,21
7264us,26
1876us,54
0us,74
1823us,44
1150us,40
892us,44
7577us,242
1923us,40
956us,52
2161us,40
3188us,33
1871us,33
1037us,74
953us,44
1106us,40
1417us,31
1210us,33
1074us,28
12103us,74
1417us,44
1056us,40
2660us,242
983us,40
831us,52
5092us,61
6234us,33
1010us,33
1030us,74
875us,14
1889us,44
1185us,40
1637us,44
7600us,31
1031us,33
1003us,28
2684us,242
1095us,40
1149us,52
1872us,74
1084us,44
879us,40
14368us,26
0us,33
887us,33
1005us,54
1891us,23
1239us,74
887us,54
870us,32
944us,44
797us,40
1103us,44
3221us,242
2166us,40
882us,52
2093us,40
1545us,74
1105us,44
950us,40
3663us,31
0us,33
939us,28
13901us,33
1238us,33
1251us,74
1656us,44
1263us,40
1570us,242
902us,40
912us,52
9979us,74
1368us,44
592us,40
12292us,31
1098us,33
986us,28
3734us,33
1011us,33
2645us,242
963us,40
1077us,74
914us,44
950us,40
867us,52
2072us,44
9566us,74
2099us,44
0us,40
1683us,26
2221us,54
0us,44
6481us,242
1729us,40
1029us,52
1828us,40
3643us,33
749us,33
2215us,74
1359us,44
579us,40
1876us,31
1150us,33
547us,28
11297us,74
776us,44
927us,40
5577us,242
2414us,40
372us,52
5075us,61
5494us,33
693us,33
1195us,74
1838us,44
1084us,40
11391us,31
750us,33
1111us,28
2529us,242
2231us,40
0us,74
979us,44
810us,40
949us,52
12715us,33
2042us,33
1004us,74
1484us,44
684us,40
1854us,26
917us,54
1024us,23
984us,54
916us,32
936us,44
2900us,242
1109us,40
2720us,52
0us,44
1769us,40
3774us,74
1435us,44
1545us,40
2216us,31
1191us,33
934us,28
10435us,33
0us,33
1107us,74
1230us,44
1202us,40
2532us,242
1000us,40
1023us,52
11953us,74
0us,44
981us,40
12437us,31
998us,33
1066us,28
2475us,242
1242us,40
1017us,52
1606us,33
1515us,33
1132us,74
957us,44
891us,40
14987us,26
1339us,54
1398us,74
1624us,44
817us,40
1128us,44
3220us,242
963us,40
2078us,52
3763us,40
3671us,33
0us,33
1438us,74
1792us,44
1064us,40
2314us,31
0us,33
336us,28
10619us,74
850us,44
931us,40
2262us,44
2384us,242
1034us,40
952us,52
6223us,61
5164us,33
994us,33
1116us,74
1690us,44
1275us,40
11595us,31
625us,33
1109us,28
2726us,242
1019us,40
856us,52
1941us,74
1459us,44
662us,40
14637us,26
601us,33
1040us,33
1159us,54
2004us,23
1029us,74
931us,54
1050us,32
1040us,44
882us,40
799us,44
2694us,242
1243us,40
1143us,52
1996us,40
1934us,74
713us,44
1225us,40
3552us,31
1029us,33
906us,28
12526us,33
1822us,33
1323us,74
1002us,44
865us,40
2717us,242
839us,40
983us,52
8020us,68
3717us,23
1249us,43
1166us,74
855us,14
1868us,44
1065us,40
903us,44
4694us,31
1023us,33
931us,28
5122us,33
851us,33
2968us,242
682us,40
1153us,74
1338us,44
550us,40
839us,52
12309us,26
1462us,54
1135us,74
956us,44
1015us,40
1672us,44
3576us,242
1615us,40
1047us,52
4201us,40
2562us,33
1429us,33
1701us,74
1435us,44
740us,40
894us,31
919us,33
987us,28
12084us,74
1177us,44
675us,40
3300us,242
1031us,40
1019us,52
8297us,61
5054us,33
857us,33
1264us,74
1923us,44
992us,40
7217us,31
1052us,33
1178us,28
4446us,242
1618us,40
1273us,74
938us,44
867us,40
913us,52
5614us,44
8702us,26
1009us,33
913us,33
1262us,54
1640us,23
1296us,74
906us,54
834us,32
1018us,44
854us,40
1091us,44
2717us,242
1013us,40
1349us,52
1553us,40
2130us,74
1160us,44
3467us,40
948us,31
1033us,33
1022us,28
11721us,33
756us,33
1274us,74
751us,44
1161us,40
2538us,242
2027us,40
1291us,52
12472us,74
868us,44
1097us,40
9581us,31
1026us,33
931us,28
5386us,33
1272us,33
2611us,242
664us,40
1140us,74
943us,44
908us,40
1018us,52
11864us,26
0us,54
1162us,74
1879us,44
1008us,40
827us,44
6221us,242
1644us,40
1190us,52
2300us,40
1269us,44
1948us,33
1471us,33
1304us,74
955us,44
917us,40
1980us,31
1248us,33
868us,28
11008us,74
950us,44
1058us,40
4215us,242
1817us,40
951us,52
4045us,61
9378us,33
1208us,33
2808us,74
0us,44
1081us,40
6968us,31
988us,33
1056us,28
2772us,242
1052us,40
1029us,52
1858us,74
1105us,44
925us,40
16003us,26
804us,33
1081us,33
1143us,54
1878us,23
1014us,74
1013us,54
826us,32
938us,44
927us,40
1054us,44
2684us,242
1469us,40
787us,52
2391us,40
1750us,74
1853us,44
0us,40
3133us,31
1118us,33
1045us,28
10196us,33
893us,33
1219us,74
1912us,44
1309us,40
880us,44
2440us,242
1158us,40
922us,52
12153us,74
959us,44
1080us,40
9771us,31
1154us,33
893us,28
6437us,33
1049us,33
2782us,242
677us,40
1082us,74
1034us,44
922us,40
855us,52
3157us,22
951us,21
7258us,26
619us,54
837us,74
1833us,44
1102us,40
810us,44
5228us,242
1340us,40
980us,52
2444us,40
4192us,33
970us,33
3051us,74
0us,44
1109us,40
856us,31
884us,33
942us,28
12136us,74
823us,44
1183us,40
3197us,242
